analysis_date,sample_id,lake,date,depth,replicate,parameter,value,Flag
4/2/21 13:37,TB_2021-03-02_3_2,TB,3/2/21,3,2,CH4_FID,885,
4/2/21 13:52,TB_2021-03-02_3_3,TB,3/2/21,3,3,CH4_FID,840,
4/2/21 14:07,TB_2021-03-02_5_1,TB,3/2/21,5,1,CH4_TCD,4772,
4/2/21 14:22,TB_2021-03-02_5_2,TB,3/2/21,5,2,CH4_TCD,5925,
4/2/21 15:21,TB_2021-03-02_5_3,TB,3/2/21,5,3,CH4_TCD,6499,
4/2/21 15:36,TB_2021-03-02_7_1,TB,3/2/21,7,1,CH4_TCD,22122,
4/2/21 15:51,TB_2021-03-02_7_2,TB,3/2/21,7,2,CH4_TCD,19108,
4/2/21 16:06,TB_2021-03-02_7_3,TB,3/2/21,7,3,CH4_TCD,20021,
4/1/21 17:50,TB_2021-03-02_Air_1,TB,3/2/21,Air,1,CO2_FID,360,
4/1/21 18:06,TB_2021-03-02_Air_2,TB,3/2/21,Air,2,CO2_FID,361,
4/1/21 18:21,TB_2021-03-02_Air_3,TB,3/2/21,Air,3,CO2_FID,357,
4/2/21 12:37,TB_2021-03-02_0_1,TB,3/2/21,0,1,CO2_TCD,6562,
4/2/21 12:52,TB_2021-03-02_0_2,TB,3/2/21,0,2,CO2_TCD,6435,
4/2/21 13:07,TB_2021-03-02_0_3,TB,3/2/21,0,3,CO2_TCD,6342,
4/2/21 13:22,TB_2021-03-02_3_1,TB,3/2/21,3,1,CO2_TCD,7007,
4/2/21 13:37,TB_2021-03-02_3_2,TB,3/2/21,3,2,CO2_TCD,6915,
4/2/21 13:52,TB_2021-03-02_3_3,TB,3/2/21,3,3,CO2_TCD,7004,
4/2/21 14:07,TB_2021-03-02_5_1,TB,3/2/21,5,1,CO2_TCD,8264,
4/2/21 14:22,TB_2021-03-02_5_2,TB,3/2/21,5,2,CO2_TCD,8519,
4/2/21 15:21,TB_2021-03-02_5_3,TB,3/2/21,5,3,CO2_TCD,8548,
4/2/21 15:36,TB_2021-03-02_7_1,TB,3/2/21,7,1,CO2_TCD,13052,
4/2/21 15:51,TB_2021-03-02_7_2,TB,3/2/21,7,2,CO2_TCD,12617,
4/2/21 16:06,TB_2021-03-02_7_3,TB,3/2/21,7,3,CO2_TCD,12361,
4/1/21 17:50,TB_2021-03-02_Air_1,TB,3/2/21,Air,1,N2O_ECD,-1,
4/1/21 18:06,TB_2021-03-02_Air_2,TB,3/2/21,Air,2,N2O_ECD,-1,
4/1/21 18:21,TB_2021-03-02_Air_3,TB,3/2/21,Air,3,N2O_ECD,-1,
4/2/21 12:37,TB_2021-03-02_0_1,TB,3/2/21,0,1,N2O_ECD,0,
4/2/21 12:52,TB_2021-03-02_0_2,TB,3/2/21,0,2,N2O_ECD,1,
4/2/21 13:07,TB_2021-03-02_0_3,TB,3/2/21,0,3,N2O_ECD,0,
4/2/21 13:22,TB_2021-03-02_3_1,TB,3/2/21,3,1,N2O_ECD,0,
4/2/21 13:37,TB_2021-03-02_3_2,TB,3/2/21,3,2,N2O_ECD,0,
4/2/21 13:52,TB_2021-03-02_3_3,TB,3/2/21,3,3,N2O_ECD,0,
4/2/21 14:07,TB_2021-03-02_5_1,TB,3/2/21,5,1,N2O_ECD,0,
4/2/21 14:22,TB_2021-03-02_5_2,TB,3/2/21,5,2,N2O_ECD,0,
4/2/21 15:21,TB_2021-03-02_5_3,TB,3/2/21,5,3,N2O_ECD,0,
4/2/21 15:36,TB_2021-03-02_7_1,TB,3/2/21,7,1,N2O_ECD,-1,
4/2/21 15:51,TB_2021-03-02_7_2,TB,3/2/21,7,2,N2O_ECD,-1,
4/2/21 16:06,TB_2021-03-02_7_3,TB,3/2/21,7,3,N2O_ECD,-1,
4/1/21 19:21,TB_2021-03-15_Air_1,TB,3/15/21,Air,1,CH4_FID,2,
4/1/21 19:36,TB_2021-03-15_Air_2,TB,3/15/21,Air,2,CH4_FID,2,
4/1/21 19:51,TB_2021-03-15_Air_3,TB,3/15/21,Air,3,CH4_FID,2,
4/2/21 16:21,TB_2021-03-15_0_1,TB,3/15/21,0,1,CH4_FID,778,
4/2/21 16:36,TB_2021-03-15_0_2,TB,3/15/21,0,2,CH4_FID,718,
4/2/21 16:51,TB_2021-03-15_0_3,TB,3/15/21,0,3,CH4_FID,696,
4/2/21 17:06,TB_2021-03-15_3_1,TB,3/15/21,3,1,CH4_TCD,1040,
4/2/21 17:21,TB_2021-03-15_3_2,TB,3/15/21,3,2,CH4_TCD,1590,
4/2/21 17:36,TB_2021-03-15_3_3,TB,3/15/21,3,3,CH4_TCD,1223,
4/2/21 17:51,TB_2021-03-15_5_1,TB,3/15/21,5,1,CH4_TCD,9840,
4/2/21 18:06,TB_2021-03-15_5_2,TB,3/15/21,5,2,CH4_TCD,8993,
4/2/21 18:21,TB_2021-03-15_5_3,TB,3/15/21,5,3,CH4_TCD,9363,
4/2/21 18:36,TB_2021-03-15_7_1,TB,3/15/21,7,1,CH4_TCD,26659,
4/2/21 18:51,TB_2021-03-15_7_2,TB,3/15/21,7,2,CH4_TCD,26199,
4/2/21 19:06,TB_2021-03-15_7_3,TB,3/15/21,7,3,CH4_TCD,29723,
4/1/21 19:21,TB_2021-03-15_Air_1,TB,3/15/21,Air,1,CO2_FID,354,
4/1/21 19:36,TB_2021-03-15_Air_2,TB,3/15/21,Air,2,CO2_FID,353,
4/1/21 19:51,TB_2021-03-15_Air_3,TB,3/15/21,Air,3,CO2_FID,350,
4/2/21 16:21,TB_2021-03-15_0_1,TB,3/15/21,0,1,CO2_TCD,5793,
4/2/21 16:36,TB_2021-03-15_0_2,TB,3/15/21,0,2,CO2_TCD,5634,
4/2/21 16:51,TB_2021-03-15_0_3,TB,3/15/21,0,3,CO2_TCD,5662,
4/2/21 17:06,TB_2021-03-15_3_1,TB,3/15/21,3,1,CO2_TCD,6535,
4/2/21 17:21,TB_2021-03-15_3_2,TB,3/15/21,3,2,CO2_TCD,6757,
4/2/21 17:36,TB_2021-03-15_3_3,TB,3/15/21,3,3,CO2_TCD,6611,
4/2/21 17:51,TB_2021-03-15_5_1,TB,3/15/21,5,1,CO2_TCD,9126,
4/2/21 18:06,TB_2021-03-15_5_2,TB,3/15/21,5,2,CO2_TCD,8959,
4/2/21 18:21,TB_2021-03-15_5_3,TB,3/15/21,5,3,CO2_TCD,9040,
4/2/21 18:36,TB_2021-03-15_7_1,TB,3/15/21,7,1,CO2_TCD,12982,
4/2/21 18:51,TB_2021-03-15_7_2,TB,3/15/21,7,2,CO2_TCD,12462,
4/2/21 19:06,TB_2021-03-15_7_3,TB,3/15/21,7,3,CO2_TCD,13611,
4/1/21 19:21,TB_2021-03-15_Air_1,TB,3/15/21,Air,1,N2O_ECD,-1,
4/1/21 19:36,TB_2021-03-15_Air_2,TB,3/15/21,Air,2,N2O_ECD,-1,
4/1/21 19:51,TB_2021-03-15_Air_3,TB,3/15/21,Air,3,N2O_ECD,-1,
4/2/21 16:21,TB_2021-03-15_0_1,TB,3/15/21,0,1,N2O_ECD,0,
4/2/21 16:36,TB_2021-03-15_0_2,TB,3/15/21,0,2,N2O_ECD,-1,
4/2/21 16:51,TB_2021-03-15_0_3,TB,3/15/21,0,3,N2O_ECD,-1,
4/2/21 17:06,TB_2021-03-15_3_1,TB,3/15/21,3,1,N2O_ECD,-1,
4/2/21 17:21,TB_2021-03-15_3_2,TB,3/15/21,3,2,N2O_ECD,-1,
4/2/21 17:36,TB_2021-03-15_3_3,TB,3/15/21,3,3,N2O_ECD,-1,
4/2/21 17:51,TB_2021-03-15_5_1,TB,3/15/21,5,1,N2O_ECD,-1,
4/2/21 18:06,TB_2021-03-15_5_2,TB,3/15/21,5,2,N2O_ECD,-1,
4/2/21 18:21,TB_2021-03-15_5_3,TB,3/15/21,5,3,N2O_ECD,-1,
4/2/21 18:36,TB_2021-03-15_7_1,TB,3/15/21,7,1,N2O_ECD,-1,
4/2/21 18:51,TB_2021-03-15_7_2,TB,3/15/21,7,2,N2O_ECD,-1,
4/2/21 19:06,TB_2021-03-15_7_3,TB,3/15/21,7,3,N2O_ECD,-1,
